,God,Level,KDA,Gold Per Minute,Damage Dealt,In Hand Damage Dealt,Damage Taken,Damage Mitigated,Team Healing,Self Healing,Structure Damage,Wards,Distance Traveled
987,Agni,20,7 / 10 / 11,586,"20,674","2,121","17,687","5,834",0,"4,232","1,576",7,"433,736"
988,Discordia,14,4 / 1 / 2,637,"8,041","1,063","5,402","1,738",0,"2,401",596,1,"263,488"
989,Hou Yi,20,5 / 4 / 5,561,"18,202","10,602","18,614","6,144",0,"9,625","6,783",7,"455,396"
990,Bacchus,17,6 / 6 / 9,530,"19,019","3,053","19,048","18,707",0,"1,853",0,5,"468,820"
991,Scylla,17,6 / 3 / 6,592,"10,895","1,587","7,159","2,442",0,"2,933",723,6,"328,138"
992,Izanami,20,13 / 1 / 7,673,"30,180","17,829","11,671","4,892",0,"1,783","7,028",6,"454,742"
993,Cerberus,17,2 / 6 / 12,476,"14,716",893,"27,410","24,767",0,"4,953",21,7,"575,923"
994,Poseidon,20,7 / 4 / 6,550,"20,641","3,263","16,939","5,098",0,"5,615",605,6,"520,840"
995,Kukulkan,20,15 / 2 / 7,642,"31,864","3,386","14,455","6,447",0,"3,103","3,028",8,"574,778"
996,Hera,15,6 / 1 / 11,625,"13,181","3,675","5,400","1,769",0,0,"1,536",5,"319,187"
997,Arachne,19,4 / 4 / 1,573,"12,841","7,258","21,653","8,677",0,"11,672","5,156",6,"413,878"
998,Anhur,18,8 / 2 / 3,629,"11,913","6,346","12,220","4,326",0,"1,079","1,585",5,"349,275"
999,Freya,20,6 / 4 / 12,599,"24,448","10,005","26,030","11,114",0,"14,999","4,469",5,"606,474"
